record_id,emp_id,old_salary,new_salary,change_date,changed_by,cert_id,hike_reason,bonus_amount
REC00978,926,53156,58471.600000000006,2024-09-10,,CERT0271,Data Science Professional,5000
REC00979,927,87525,96277.50000000001,2025-09-23,,CERT0338,Project Management Professional,5000
REC00980,928,65051,65051.0,,,,,0
REC00981,929,83441,91785.1,2024-04-06,,CERT0089,Machine Learning Specialist,5000
REC00982,930,61311,61311.0,,,,,0
REC00983,931,41326,41326.0,,,,,0
REC00984,932,56956,56956.0,,,,,0
REC00985,933,77663,85429.3,2024-08-15,,CERT0417,DevOps Engineer,5000
REC00986,933,53116,58427.600000000006,2024-10-01,,CERT0437,DevOps Engineer,5000
REC00987,934,60357,60357.0,,,,,0
REC00988,935,79272,79272.0,,,,,0
REC00989,936,44098,44098.0,,,,,0
REC00990,937,77449,85193.90000000001,2025-06-07,,CERT0133,Google Cloud Engineer,5000
REC00991,938,55101,55101.0,,,,,0
REC00992,939,79374,79374.0,,,,,0
REC00993,940,66444,66444.0,,,,,0
REC00994,941,83484,91832.40000000001,2025-07-20,,CERT0009,Machine Learning Specialist,5000
REC00995,942,40345,40345.0,,,,,0
REC00996,943,41477,45624.700000000004,2024-02-02,,CERT0191,AWS Solutions Architect,5000
REC00997,944,74550,74550.0,,,,,0
REC00998,945,75668,83234.8,2025-06-21,,CERT0421,Project Management Professional,5000
REC00999,946,50016,55017.600000000006,2023-11-24,,CERT0396,Network Security Expert,5000
REC01000,947,56152,56152.0,,,,,0
REC01001,948,71882,71882.0,,,,,0
REC01002,949,37326,37326.0,,,,,0
REC01003,950,37557,41312.700000000004,2023-08-01,,CERT0447,Google Cloud Engineer,5000
REC01004,951,77247,77247.0,,,,,0
REC01005,952,76015,83616.5,2025-07-05,,CERT0247,Machine Learning Specialist,5000
REC01006,953,41749,45923.9,2024-05-13,,CERT0310,Cybersecurity Analyst,5000
REC01007,954,74069,74069.0,,,,,0
REC01008,955,62315,62315.0,,,,,0
REC01009,956,45985,45985.0,,,,,0
REC01010,957,42383,42383.0,,,,,0
REC01011,958,77456,77456.0,,,,,0
REC01012,959,65312,65312.0,,,,,0
REC01013,960,77312,77312.0,,,,,0
REC01014,961,36432,40075.200000000004,2023-10-08,,CERT0011,Database Administrator,5000
REC01015,962,62830,69113.0,2024-08-16,,CERT0189,AWS Solutions Architect,5000
REC01016,962,57018,62719.8,2025-06-09,,CERT0474,Machine Learning Specialist,5000
REC01017,963,89788,89788.0,,,,,0
REC01018,964,60301,60301.0,,,,,0
REC01019,965,46192,46192.0,,,,,0
REC01020,966,60109,60109.0,,,,,0
REC01021,967,69258,76183.8,2023-08-23,,CERT0050,AWS Solutions Architect,5000
REC01022,968,32023,35225.3,2024-01-29,,CERT0101,Google Cloud Engineer,5000
REC01023,969,38342,42176.200000000004,2023-10-10,,CERT0288,Cybersecurity Analyst,5000
REC01024,970,87747,87747.0,,,,,0
REC01025,971,48821,48821.0,,,,,0
REC01026,972,65620,72182.0,2023-12-10,,CERT0386,Project Management Professional,5000
REC01027,973,59267,59267.0,,,,,0
REC01028,974,79279,87206.90000000001,2025-05-27,,CERT0245,Network Security Expert,5000
REC01029,975,64276,64276.0,,,,,0
REC01030,976,72757,72757.0,,,,,0
REC01031,977,45708,45708.0,,,,,0
REC01032,978,81660,81660.0,,,,,0
REC01033,979,86474,86474.0,,,,,0
REC01034,980,74785,82263.5,2025-07-02,,CERT0007,Data Science Professional,5000
REC01035,981,55683,61251.3,2025-08-27,,CERT0037,Machine Learning Specialist,5000
REC01036,981,74940,82434.0,2022-12-06,,CERT0200,Machine Learning Specialist,5000
REC01037,982,64790,71269.0,2023-05-24,,CERT0486,Azure Administrator,5000
REC01038,983,55735,61308.50000000001,2025-06-10,,CERT0054,Database Administrator,5000
REC01039,984,49636,49636.0,,,,,0
REC01040,985,30592,30592.0,,,,,0
REC01041,986,52941,52941.0,,,,,0
REC01042,987,47408,47408.0,,,,,0
REC01043,988,50183,50183.0,,,,,0
REC01044,989,61439,61439.0,,,,,0
REC01045,990,67437,67437.0,,,,,0
REC01046,991,81523,89675.3,2025-08-23,,CERT0299,Cybersecurity Analyst,5000
REC01047,992,41408,45548.8,2025-07-12,,CERT0045,Project Management Professional,5000
REC01048,992,40096,44105.600000000006,2024-08-25,,CERT0172,Data Science Professional,5000
REC01049,992,72441,79685.1,2024-12-19,,CERT0459,Google Cloud Engineer,5000
REC01050,993,70532,77585.20000000001,2024-06-01,,CERT0479,Google Cloud Engineer,5000
REC01051,994,62884,62884.0,,,,,0
REC01052,995,88085,96893.50000000001,2024-01-16,,CERT0320,AWS Solutions Architect,5000
REC01053,996,70703,77773.3,2025-02-16,,CERT0036,Google Cloud Engineer,5000
REC01054,997,63592,69951.20000000001,2025-02-08,,CERT0348,Network Security Expert,5000
REC01055,998,86248,86248.0,,,,,0
REC01056,999,53088,58396.8,2023-01-22,,CERT0027,AWS Solutions Architect,5000
REC01057,1000,51649,56813.9,2025-07-27,,CERT0141,Database Administrator,5000
